branch,host,compiler,c_version,mpi,m_version,o_g,os,build,u_pass,u_fail,s_pass,s_fail,e_pass,e_fail,nuopc_pass,nuopc_fail,artifacts_hash,modified
develop,cheyenne,intel,18.0.5,intelmpi,2018.4.274,O,Linux,Pass,13685,0,49,0,80,0,50,0,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/e4e0e91517938c31c637fddfd5ae9b3172591709),03/01/2022_12:13:52
develop,cheyenne,intel,18.0.5,intelmpi,2018.4.274,O,Linux,Pass,13685,0,49,0,80,0,50,0,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/c57340c724da1d6be6e4850efaf06b0373671002),03/01/2022_23:16:14
develop,cheyenne,intel,18.0.5,intelmpi,2018.4.274,g,Linux,Pass,13685,0,49,0,80,0,50,0,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/1ff36175431236adf03416e42679f563a1652c91),03/01/2022_23:16:14
develop,cheyenne,intel,18.0.5,mpiuni,none,O,Linux,Pass,12158,0,8,0,43,0,0,50,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/58e07470dc9b3a5b838f8b44c66294004812e4ce),03/01/2022_12:13:52
develop,cheyenne,intel,18.0.5,mpiuni,none,O,Linux,Pass,12158,0,8,0,43,0,0,50,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/2a791c6a8d1d96f1ed874ba3cf88b2129c42db3c),03/01/2022_23:16:14
develop,cheyenne,intel,18.0.5,mpiuni,none,g,Linux,Pass,12158,0,8,0,43,0,0,50,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/3b93cc89d24dffb64352984a794bc7f01b296598),03/01/2022_12:13:52
develop,cheyenne,intel,18.0.5,mpiuni,none,g,Linux,Pass,12158,0,8,0,43,0,0,50,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/31fb08104a5e254e3c163a7b6b70e66ebd279a37),03/01/2022_23:16:14
develop,cheyenne,intel,18.0.5,mpt,2.19,O,Linux,Pass,13685,0,49,0,80,0,50,0,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/3ef33c0c5c8956fd2d9c92e4a3866664eaa971f0),03/01/2022_23:16:14
develop,cheyenne,intel,18.0.5,mpt,2.19,g,Linux,Pass,13685,0,49,0,80,0,50,0,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/1866641e0906b4c1960ac18b75f2e2206d5aab4a),03/01/2022_12:13:52
develop,cheyenne,intel,18.0.5,mpt,2.19,g,Linux,Pass,13685,0,49,0,80,0,50,0,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/aef47bd2a30e2bdaed2c3cf2b5af8676a4205f22),03/01/2022_23:16:14
develop,cheyenne,intel,18.0.5,openmpi,3.1.4,O,Linux,Pass,13685,0,49,0,80,0,50,0,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/e5a6959d59fd5bfa037c1394b1ad49e6d31132e5),03/01/2022_12:13:52
develop,cheyenne,intel,18.0.5,openmpi,3.1.4,O,Linux,Pass,13685,0,49,0,80,0,50,0,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/926f10f3cd7b93b00739b41bbd102073ac585bd2),03/01/2022_23:16:14
develop,cheyenne,intel,18.0.5,openmpi,3.1.4,g,Linux,Pass,13685,0,49,0,80,0,50,0,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/a5053db74a2cc5867cf2916bfd73ebbfff46aed9),03/01/2022_12:13:52
develop,chianti,gfortran,9.3.0,openmpi,4.0.5-gcc-9.3.0,O,Linux,Pass,13685,0,49,0,80,0,44,6,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/9fc5d9461fb92eefa89a70b04757ee7a2e566533),03/01/2022_06:20:27
develop,chianti,gfortran,9.3.0,openmpi,4.0.5-gcc-9.3.0,O,Linux,Pass,13685,0,49,0,80,0,44,6,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/0f1c559c1a91c9e4736f352c12711d3b2247ed4e),03/01/2022_23:22:49
develop,chianti,gfortran,9.3.0,openmpi,4.0.5-gcc-9.3.0,g,Linux,Pass,13685,0,49,0,80,0,44,6,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/2273d9d1be434ec8cda120dfde4603eeae1ac855),03/01/2022_06:20:27
develop,chianti,gfortran,9.3.0,openmpi,4.0.5-gcc-9.3.0,g,Linux,Pass,pending,pending,pending,pending,pending,pending,pending,pending,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/60cf914c117f663e9191ae6f77cf84fc492305f5),03/01/2022_07:22:18
develop,chianti,gfortran,9.3.0,openmpi,4.0.5-gcc-9.3.0,g,Linux,Pass,13685,0,49,0,80,0,44,6,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/7b106b9deeae65755b3aa32fc24109f3571646e4),03/01/2022_23:22:49
develop,chianti,intel,2021.2,intelmpi,2021.2.0-gcc-9.3.0,O,Linux,Pass,13685,0,49,0,80,0,44,6,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/ac2e1d8f5a616f52863d0f590bdc63110203227c),03/01/2022_06:20:27
develop,chianti,intel,2021.2,intelmpi,2021.2.0-gcc-9.3.0,O,Linux,Pass,13685,0,49,0,80,0,44,6,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/260d75781c8e912919c515b06db125bb39bc771b),03/01/2022_23:22:49
develop,chianti,intel,2021.2,intelmpi,2021.2.0-gcc-9.3.0,g,Linux,Pass,13685,0,49,0,80,0,44,6,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/1d382d43aa53d6d28ac3c971232b32d127505b2f),03/01/2022_07:22:18
develop,chianti,intel,2021.2,intelmpi,2021.2.0-gcc-9.3.0,g,Linux,Pass,13685,0,49,0,80,0,44,6,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/e2cf4179cb82c59d64db7e61a5b902744daef5ff),03/01/2022_23:22:49
develop,discover,gfortran,10.1.0,intelmpi,19.1.3.304,O,Linux,Pass,pending,pending,pending,pending,pending,pending,pending,pending,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/885d04ad71d34ea619985c50b59dee30e5179f1c),03/01/2022_06:24:52
develop,discover,gfortran,10.1.0,intelmpi,19.1.3.304,O,Linux,Pass,13670,15,49,0,80,0,50,0,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/7d79c0c4fe9fdcc53ccc5942ac86e744c070e001),03/01/2022_23:27:52
develop,discover,gfortran,10.1.0,intelmpi,19.1.3.304,g,Linux,Pass,pending,pending,pending,pending,pending,pending,pending,pending,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/348074e03788550a3b208ce6350779a8a0cb9802),03/01/2022_06:24:52
develop,discover,gfortran,10.1.0,intelmpi,19.1.3.304,g,Linux,Pass,13670,15,49,0,80,0,50,0,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/fe5b558313cede1891363375a0a37129d5a311a4),03/01/2022_23:27:52
develop,discover,gfortran,8.3.0,intelmpi,19.1.3.304,O,Linux,Pass,13670,15,49,0,80,0,50,0,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/eefe0edb415774143ea23b92a8cf7d4bdd47cf94),03/01/2022_23:27:52
develop,discover,gfortran,8.3.0,intelmpi,19.1.3.304,g,Linux,Pass,13670,15,49,0,80,0,50,0,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/c8bf11aa919c385e02a11635baff6562be439dd3),03/01/2022_05:24:51
develop,discover,gfortran,8.3.0,intelmpi,19.1.3.304,g,Linux,Pass,13670,15,49,0,80,0,50,0,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/9739f013af367eec857f7f63bfe61ef172be2935),03/01/2022_23:27:52
develop,discover,gfortran,8.3.0,mpiuni,none,O,Linux,Pass,12158,0,8,0,43,0,0,50,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/7af276d2ac2e9eb0e243d6c298ea8ff6e1958310),03/01/2022_23:27:52
develop,discover,gfortran,8.3.0,mpt,2.17,O,Linux,Pass,13685,0,49,0,80,0,46,4,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/a77e1b57fe30cdb5a63915cf266457e6e2a326dd),03/01/2022_23:27:52
develop,discover,gfortran,8.3.0,mpt,2.17,g,Linux,Pass,13685,0,49,0,80,0,46,4,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/27af06a9a18305b12e8fc00e6a2bcf99895453a7),03/01/2022_05:24:51
develop,discover,gfortran,8.3.0,mpt,2.17,g,Linux,Pass,pending,pending,pending,pending,pending,pending,pending,pending,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/cbb174ace41da3d56508b88b899af797ea3fa97f),03/01/2022_06:24:52
develop,discover,gfortran,8.3.0,mpt,2.17,g,Linux,Pass,13685,0,49,0,80,0,46,4,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/ed9c09fe1d2a13b23a8d6d9ac779f109e982b377),03/01/2022_23:27:52
develop,discover,intel,2020,intelmpi,19.1.3.304,O,Linux,Pass,pending,pending,pending,pending,pending,pending,pending,pending,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/d31af3b9106a38fd87e9466c6148cd858bc5d3b1),03/01/2022_06:24:52
develop,discover,intel,2020,intelmpi,19.1.3.304,g,Linux,Pass,13685,0,49,0,80,0,50,0,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/ab58ed82e6ca5eb6796635f2ad480f2a99ef6ec7),03/01/2022_05:24:51
develop,discover,intel,2020,intelmpi,19.1.3.304,g,Linux,Pass,pending,pending,pending,pending,pending,pending,pending,pending,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/fe18c46b864e5cee7e854717a5d57f2eeb2bf67e),03/01/2022_06:24:52
develop,discover,intel,2020,intelmpi,19.1.3.304,g,Linux,Pass,13685,0,49,0,80,0,50,0,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/b8bf9ac626c4180a096a4de534253664bd7034b7),03/01/2022_23:27:52
develop,discover,intel,2020,mpt,2.17,O,Linux,Pass,pending,pending,pending,pending,pending,pending,pending,pending,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/8cbc9de90ae018e9bbc345ea90897c50d142bf67),03/01/2022_06:24:52
develop,discover,intel,2020,mpt,2.17,O,Linux,Pass,13685,0,49,0,80,0,50,0,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/b2685a50d35a3192667d0c14f0952a9c9db83b4f),03/01/2022_23:27:52
develop,discover,pgi,2020,mpiuni,none,O,Linux,Pass,pending,pending,pending,pending,pending,pending,pending,pending,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/f9dca65ff6972f27bd6371497f655eb882f6ce04),03/01/2022_07:27:01
develop,discover,pgi,2020,mpiuni,none,O,Linux,Pass,11536,622,6,2,40,3,0,50,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/a67a5f24e7ccee3d5ae2e87a1cf021023eed36ab),03/01/2022_23:27:52
develop,discover,pgi,2020,mpiuni,none,g,Linux,Pass,11536,622,4,4,40,3,0,50,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/1b8552258c7798ad2fb645d8fe20ee741ed1ca96),03/01/2022_06:24:52
develop,discover,pgi,2020,mpiuni,none,g,Linux,Pass,pending,pending,pending,pending,pending,pending,pending,pending,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/d9ebe2b2a8aee91234e2a146e773672008655a50),03/01/2022_08:26:12
develop,discover,pgi,2020,mpiuni,none,g,Linux,Pass,11536,622,4,4,40,3,0,50,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/c6443ff6e2bb778be380ea3e3fa205c496e510b5),03/01/2022_23:27:52
develop,gaea,gfortran,8.3.0,mpi,7.7.11,O,Unicos,Pass,13684,1,49,0,80,0,47,3,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/30787ad57d2a574461d0175fe10b21c455d5d569),03/01/2022_03:30:38
develop,gaea,gfortran,8.3.0,mpi,7.7.11,O,Unicos,Pass,pending,pending,pending,pending,pending,pending,pending,pending,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/663c14d8a4422ad077224defe068432f69eee886),03/01/2022_05:29:59
develop,gaea,gfortran,8.3.0,mpi,7.7.11,O,Unicos,Pass,13684,1,49,0,80,0,47,3,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/b9b6255e03b8a60948048d27b041026b55c8eb71),03/01/2022_12:29:47
develop,gaea,gfortran,8.3.0,mpi,7.7.11,g,Unicos,Pass,13684,1,49,0,80,0,47,3,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/268ec1767f1511f64c90e539b9f0963a8783503d),03/01/2022_04:32:07
develop,gaea,gfortran,8.3.0,mpi,7.7.11,g,Unicos,Pass,pending,pending,pending,pending,pending,pending,pending,pending,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/adad6afa66d2f85575714d42fe48ef44928701aa),03/01/2022_06:30:01
develop,gaea,gfortran,8.3.0,mpi,7.7.11,g,Unicos,Pass,13684,1,49,0,80,0,47,3,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/987dd39397dd0cf30585a61eac7477b273667e8b),03/01/2022_12:29:47
develop,gaea,gfortran,8.3.0,mpiuni,none,O,Unicos,Pass,12158,0,8,0,43,0,0,50,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/4b2c7bc798f4709f46401b2a49497bf52d7994bb),03/01/2022_03:30:38
develop,gaea,gfortran,8.3.0,mpiuni,none,O,Unicos,Pass,pending,pending,pending,pending,pending,pending,pending,pending,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/86c0b957c3fd5783461e5e21c793090b601f3764),03/01/2022_05:29:59
develop,gaea,gfortran,8.3.0,mpiuni,none,O,Unicos,Pass,12158,0,8,0,43,0,0,50,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/3483abd47e4514d51dd594e907ccfd5ce79d6635),03/01/2022_12:29:47
develop,gaea,gfortran,8.3.0,mpiuni,none,g,Unicos,Pass,12158,0,8,0,43,0,0,50,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/86b77db036a373f1fb52fe798a9cab1b6d2b8ee6),03/01/2022_04:32:07
develop,gaea,gfortran,8.3.0,mpiuni,none,g,Unicos,Pass,pending,pending,pending,pending,pending,pending,pending,pending,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/bdf384bb78f98afc77ceede748a24ce3816a4fb2),03/01/2022_06:30:01
develop,gaea,gfortran,8.3.0,mpiuni,none,g,Unicos,Pass,12158,0,8,0,43,0,0,50,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/e53edd87270a5c426fe0490202a5fe5b2e31bb14),03/01/2022_12:29:47
develop,gaea,intel,2019.5,mpi,7.7.11,O,Unicos,Pass,13670,15,49,0,80,0,47,3,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/5020de35ef64090cd2af2bb2ea464074b17656ad),03/01/2022_04:32:07
develop,gaea,intel,2019.5,mpi,7.7.11,O,Unicos,Pass,pending,pending,pending,pending,pending,pending,pending,pending,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/ceacd57471d41f70c5eb06a0988976faaae87fbe),03/01/2022_05:29:59
develop,gaea,intel,2019.5,mpi,7.7.11,O,Unicos,Pass,13670,15,49,0,80,0,47,3,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/d00cf8a7e48323e4643cd007f2b0d6fb4a9ed024),03/01/2022_12:29:47
develop,gaea,intel,2019.5,mpi,7.7.11,g,Unicos,Pass,pending,pending,pending,pending,pending,pending,pending,pending,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/7af73877003c476af2349cf54242e0a1fef99a10),03/01/2022_05:29:59
develop,gaea,intel,2019.5,mpi,7.7.11,g,Unicos,Pass,13670,15,49,0,80,0,47,3,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/bdc9a8b76e5a18af603a1b0a890c33d1f1b9b8f5),03/01/2022_12:29:47
develop,gaea,intel,2019.5,mpiuni,none,O,Unicos,Pass,pending,pending,pending,pending,pending,pending,pending,pending,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/f31b5a1e6dd99d91b22cccd394cb55f11e8bd66a),03/01/2022_05:29:59
develop,gaea,intel,2019.5,mpiuni,none,O,Unicos,Pass,12143,15,8,0,43,0,0,50,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/a8a44c05200416075b254b32ecfc4ca6db11b340),03/01/2022_12:29:47
develop,gaea,intel,2019.5,mpiuni,none,g,Unicos,Pass,12143,15,8,0,43,0,0,50,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/1c1ce6051c65f47e5d8aedb47a4fd23ca814d629),03/01/2022_04:32:07
develop,gaea,intel,2019.5,mpiuni,none,g,Unicos,Pass,pending,pending,pending,pending,pending,pending,pending,pending,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/7e65ee250f1d9b53d3413c87487deb4f300f9fe5),03/01/2022_05:29:59
develop,gaea,intel,2019.5,mpiuni,none,g,Unicos,Pass,12143,15,8,0,43,0,0,50,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/a69f16280e3e0756a36904d133f702d6b5ade8df),03/01/2022_12:29:47
develop,hera,gfortran,9.2.0b,intelmpi,2020,O,Linux,Pass,0,8807,0,49,0,80,0,50,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/6a6f7010e9a51a2b7213a1e766b2d2bc3d399f76),03/01/2022_05:35:23
develop,hera,gfortran,9.2.0b,intelmpi,2020,O,Linux,Pass,0,8807,0,49,0,80,0,50,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/da4b9dca2d0d96275db6767527102f7508b22d9f),03/01/2022_12:35:18
develop,hera,gfortran,9.2.0b,intelmpi,2020,g,Linux,Pass,0,8807,0,49,0,80,0,50,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/4c0c576bc6c5beab9351f04b1a0fae449c61f4b1),03/01/2022_05:35:23
develop,hera,gfortran,9.2.0b,intelmpi,2020,g,Linux,Pass,0,8807,0,49,0,80,0,50,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/3e1bf4ba3f8b7a5c45382d8b781a2303cde5b004),03/01/2022_12:35:18
develop,hera,gfortran,9.2.0,mpiuni,none,O,Linux,Pass,12158,0,8,0,43,0,0,50,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/83102748851d63f1b866957f00bce34387e70b8f),03/01/2022_05:35:23
develop,hera,gfortran,9.2.0,mpiuni,none,O,Linux,Pass,12158,0,8,0,43,0,0,50,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/5716509ec09cd7235d627076275e5ffc2689be23),03/01/2022_12:35:18
develop,hera,gfortran,9.2.0,mpiuni,none,g,Linux,Pass,12158,0,8,0,43,0,0,50,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/1883a3df56c98768e7016ced2d595077d331ecfb),03/01/2022_05:35:23
develop,hera,gfortran,9.2.0,mpiuni,none,g,Linux,Pass,12158,0,8,0,43,0,0,50,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/162148c944c5eba7cd1e41d7f39a9f70ecc5d507),03/01/2022_12:35:18
develop,hera,gfortran,9.2.0,openmpi,3.1.4,O,Linux,Pass,13685,0,49,0,80,0,50,0,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/711f8f060a9fe285f08bb3ba3b4459fc607ab105),03/01/2022_05:35:23
develop,hera,gfortran,9.2.0,openmpi,3.1.4,O,Linux,Pass,pending,pending,pending,pending,pending,pending,pending,pending,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/d6e0576123ba70527a81aa640dbca316a4fb8f3f),03/01/2022_07:38:07
develop,hera,gfortran,9.2.0,openmpi,3.1.4,O,Linux,Pass,13685,0,49,0,80,0,50,0,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/bb3b601c09e06572c10a8d6d4929f3eb5e15b39c),03/01/2022_12:35:18
develop,hera,gfortran,9.2.0,openmpi,3.1.4,g,Linux,Pass,13685,0,49,0,80,0,50,0,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/53d0d877ba55dd3b4bf9eeaa1b66a278d643f52e),03/01/2022_05:35:23
develop,hera,gfortran,9.2.0,openmpi,3.1.4,g,Linux,Pass,pending,pending,pending,pending,pending,pending,pending,pending,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/73cdc226deb29321e0da4dc252e1a297071daec6),03/01/2022_07:38:07
develop,hera,gfortran,9.2.0,openmpi,3.1.4,g,Linux,Pass,13685,0,49,0,80,0,50,0,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/efcf83321335a61ead351d6aafb47d7191bfde80),03/01/2022_12:35:18
develop,hera,intel,18.0.4,intelmpi,2018.4.274,O,Linux,Pass,13685,0,49,0,80,0,50,0,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/01b4e24ec6a8e4fd3c9d3a5a027e49c0dcb9a102),03/01/2022_05:35:23
develop,hera,intel,18.0.4,intelmpi,2018.4.274,O,Linux,Pass,pending,pending,pending,pending,pending,pending,pending,pending,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/68c06c0625cedba6965ebb5759f52bce56a68a15),03/01/2022_06:36:04
develop,hera,intel,18.0.4,intelmpi,2018.4.274,O,Linux,Pass,13685,0,49,0,80,0,50,0,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/6a4847b2ba921957340fc0e7f462fc903f479564),03/01/2022_12:35:18
develop,hera,intel,18.0.4,intelmpi,2018.4.274,g,Linux,Pass,13685,0,49,0,80,0,50,0,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/e8eebf89d95a6c0f9edf522e7b463f38a9bf0414),03/01/2022_05:35:23
develop,hera,intel,18.0.4,intelmpi,2018.4.274,g,Linux,Pass,pending,pending,pending,pending,pending,pending,pending,pending,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/c2dbb74b74b1b6bb25364596f8901ce4a1bbdd4c),03/01/2022_06:36:04
develop,hera,intel,18.0.4,mpiuni,none,O,Linux,Pass,12158,0,8,0,43,0,0,50,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/3773b7a22b81df024de0e86dbf477db02e2aaf6e),03/01/2022_05:35:23
develop,hera,intel,18.0.4,mpiuni,none,O,Linux,Pass,12158,0,8,0,43,0,0,50,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/962dce559cf577c639cba004237277e14055ee3e),03/01/2022_12:35:18
develop,hera,intel,18.0.4,mpiuni,none,g,Linux,Pass,12158,0,8,0,43,0,0,50,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/21ddc1e65da65cc59c8b1e4afcc01b7db22ea042),03/01/2022_05:35:23
develop,hera,intel,18.0.4,mpiuni,none,g,Linux,Pass,pending,pending,pending,pending,pending,pending,pending,pending,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/354f379ed3c2fcf736e0c9cf8f35f45393d8dacf),03/01/2022_06:36:04
develop,hera,intel,18.0.4,mpiuni,none,g,Linux,Pass,12158,0,8,0,43,0,0,50,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/316133600303bb5614acb29ad673c34375d153cc),03/01/2022_12:35:18
develop,hera,pgi,18.1,intelmpi,2018.0.4,O,Linux,Fail,fail,fail,fail,fail,fail,fail,0,50,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/02982271238945132c52114ede5ca2a2d6588cb6),03/01/2022_06:36:04
develop,hera,pgi,18.1,intelmpi,2018.0.4,O,Linux,Fail,fail,fail,fail,fail,fail,fail,fail,fail,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/85c6f0b48ee6a0f2ff60e73bdad91d9e25ad6912),03/01/2022_07:38:07
develop,hera,pgi,18.1,intelmpi,2018.0.4,g,Linux,Fail,fail,fail,fail,fail,fail,fail,0,50,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/f762129f36e05c9734a954b21e71bfcbad9d2abe),03/01/2022_06:36:04
develop,hera,pgi,18.1,intelmpi,2018.0.4,g,Linux,Fail,fail,fail,fail,fail,fail,fail,fail,fail,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/5dd31922a3316678b3b9b2306518cd80f12090ef),03/01/2022_07:38:07
develop,hera,pgi,18.1,intelmpi,2018.0.4,g,Linux,Fail,fail,fail,fail,fail,fail,fail,0,50,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/d9590b53f923bc3c957f51c7c0329204e43ead87),03/01/2022_12:35:18
develop,jet,intel,2020.2,intelmpi,2020.2,O,Linux,Pass,13685,0,49,0,80,0,50,0,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/fb54a07fb297a4589ae49f4c58c74821a4207e46),03/01/2022_03:40:56
develop,jet,intel,2020.2,intelmpi,2020.2,O,Linux,Pass,pending,pending,pending,pending,pending,pending,pending,pending,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/18d082fb7ad90057e5b10cc4262271e45aa3dd1c),03/01/2022_04:42:39
develop,jet,intel,2020.2,intelmpi,2020.2,O,Linux,Pass,13685,0,49,0,80,0,50,0,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/1500a29126c66497beb9624a732cf2eb58c5d598),03/01/2022_12:40:05
